INSERT INTO cities (city_name, region_id, status) VALUES
('Sammamish', 3975,'ACTIVE'),
('SeaTac', 3975,'ACTIVE'),
('Seattle', 3975,'ACTIVE'),
('Seattle Hill-Silver Firs', 3975,'ACTIVE'),
('Sedro Woolley', 3975,'ACTIVE'),
('Shelton', 3975,'ACTIVE'),
('Shoreline', 3975,'ACTIVE'),
('Silverdale', 3975,'ACTIVE'),
('Snohomish', 3975,'ACTIVE'),
('South Hill', 3975,'ACTIVE'),
('South Prairie', 3975,'ACTIVE'),
('South Seattle', 3975,'ACTIVE'),
('Spanaway', 3975,'ACTIVE'),
('Spokane', 3975,'ACTIVE'),
('Sumas', 3975,'ACTIVE'),
('Sumner', 3975,'ACTIVE'),
('Sunnyside', 3975,'ACTIVE'),
('Tacoma', 3975,'ACTIVE'),
('Tukwila', 3975,'ACTIVE'),
('Tumwater', 3975,'ACTIVE'),
('University Place', 3975,'ACTIVE'),
('Vancouver', 3975,'ACTIVE'),
('Vashon', 3975,'ACTIVE'),
('Walla Walla', 3975,'ACTIVE'),
('Washougal', 3975,'ACTIVE'),
('Wenatchee', 3975,'ACTIVE'),
('West Lake Stevens', 3975,'ACTIVE'),
('White Center', 3975,'ACTIVE'),
('White Salmon', 3975,'ACTIVE'),
('White Swan', 3975,'ACTIVE'),
('Woodinville', 3975,'ACTIVE'),
('Yakima', 3975,'ACTIVE'),
('Yelm', 3975,'ACTIVE'),
('Adams', 3977,'ACTIVE'),
('Allouez', 3977,'ACTIVE'),
('Appleton', 3977,'ACTIVE'),
('Ashland', 3977,'ACTIVE'),
('Ashwaubenon', 3977,'ACTIVE'),
('Baraboo', 3977,'ACTIVE'),
('Beaver Dam', 3977,'ACTIVE'),
('Beloit', 3977,'ACTIVE'),
('Brookfield', 3977,'ACTIVE'),
('Brown Deer', 3977,'ACTIVE'),
('Burlington', 3977,'ACTIVE'),
('Caledonia', 3977,'ACTIVE'),
('Carter', 3977,'ACTIVE'),
('Cedarburg', 3977,'ACTIVE'),
('Chippewa Falls', 3977,'ACTIVE'),
('Cudahy', 3977,'ACTIVE'),
('De Pere', 3977,'ACTIVE'),
('Deer Park', 3977,'ACTIVE'),
('Delafield', 3977,'ACTIVE'),
('Eau Claire', 3977,'ACTIVE'),
('Elkhorn', 3977,'ACTIVE'),
('Elroy', 3977,'ACTIVE'),
('Fitchburg', 3977,'ACTIVE'),
('Fond du Lac', 3977,'ACTIVE'),
('Fort Atkinson', 3977,'ACTIVE'),
('Franklin', 3977,'ACTIVE'),
('Galesville', 3977,'ACTIVE'),
('Germantown', 3977,'ACTIVE'),
('Glen Flora', 3977,'ACTIVE'),
('Glendale', 3977,'ACTIVE'),
('Goodman', 3977,'ACTIVE'),
('Grafton', 3977,'ACTIVE'),
('Green Bay', 3977,'ACTIVE'),
('Greendale', 3977,'ACTIVE'),
('Greenfield', 3977,'ACTIVE'),
('Hartford', 3977,'ACTIVE'),
('Hartland', 3977,'ACTIVE'),
('Howard', 3977,'ACTIVE'),
('Hudson', 3977,'ACTIVE'),
('Janesville', 3977,'ACTIVE'),
('Jefferson', 3977,'ACTIVE'),
('Junction City', 3977,'ACTIVE'),
('Kaukauna', 3977,'ACTIVE'),
('Kenosha', 3977,'ACTIVE'),
('Kiel', 3977,'ACTIVE'),
('Kohler', 3977,'ACTIVE'),
('La Crosse', 3977,'ACTIVE'),
('Little Chute', 3977,'ACTIVE'),
('Madison', 3977,'ACTIVE'),
('Manitowoc', 3977,'ACTIVE'),
('Marinette', 3977,'ACTIVE'),
('Marshfield', 3977,'ACTIVE'),
('Medford', 3977,'ACTIVE'),
('Menasha', 3977,'ACTIVE'),
('Menomonee Falls', 3977,'ACTIVE'),
('Menomonie', 3977,'ACTIVE'),
('Mequon', 3977,'ACTIVE'),
('Merrill', 3977,'ACTIVE'),
('Middleton', 3977,'ACTIVE'),
('Milwaukee', 3977,'ACTIVE'),
('Mineral Point', 3977,'ACTIVE'),
('Monroe', 3977,'ACTIVE'),
('Mount Pleasant', 3977,'ACTIVE'),
('Mukwonago', 3977,'ACTIVE'),
('Muskego', 3977,'ACTIVE'),
('Neenah', 3977,'ACTIVE'),
('New Berlin', 3977,'ACTIVE'),
('New Richmond', 3977,'ACTIVE'),
('Oak Creek', 3977,'ACTIVE'),
('Oconomowoc', 3977,'ACTIVE'),
('Onalaska', 3977,'ACTIVE'),
('Orfordville', 3977,'ACTIVE'),
('Oshkosh', 3977,'ACTIVE'),
('Pigeon Falls', 3977,'ACTIVE'),
('Platteville', 3977,'ACTIVE'),
('Pleasant Prairie', 3977,'ACTIVE'),
('Plover', 3977,'ACTIVE'),
('Port Washington', 3977,'ACTIVE'),
('Portage', 3977,'ACTIVE'),
('Pound', 3977,'ACTIVE'),
('Racine', 3977,'ACTIVE'),
('Reedsburg', 3977,'ACTIVE'),
('Rhinelander', 3977,'ACTIVE'),
('River Falls', 3977,'ACTIVE'),
('Saint Francis', 3977,'ACTIVE'),
('Sheboygan', 3977,'ACTIVE'),
('Shorewood', 3977,'ACTIVE'),
('South Milwaukee', 3977,'ACTIVE'),
('Spring Valley', 3977,'ACTIVE'),
('Stevens Point', 3977,'ACTIVE'),
('Stoughton', 3977,'ACTIVE'),
('Strum', 3977,'ACTIVE'),
('Sturtevant', 3977,'ACTIVE'),
('Sun Prairie', 3977,'ACTIVE'),
('Superior', 3977,'ACTIVE'),
('Three Lakes', 3977,'ACTIVE'),
('Tomah', 3977,'ACTIVE'),
('Two Rivers', 3977,'ACTIVE'),
('Washington Island', 3977,'ACTIVE'),
('Waterford', 3977,'ACTIVE'),
('Watertown', 3977,'ACTIVE'),
('Waukesha', 3977,'ACTIVE'),
('Waupun', 3977,'ACTIVE'),
('Wausau', 3977,'ACTIVE'),
('Wautoma', 3977,'ACTIVE'),
('Wauwatosa', 3977,'ACTIVE'),
('West Allis', 3977,'ACTIVE'),
('West Bend', 3977,'ACTIVE'),
('Weston', 3977,'ACTIVE'),
('Whitefish Bay', 3977,'ACTIVE'),
('Whitewater', 3977,'ACTIVE'),
('Wisconsin Rapids', 3977,'ACTIVE'),
('Buffalo', 3978,'ACTIVE'),
('Casper', 3978,'ACTIVE'),
('Cheyenne', 3978,'ACTIVE'),
('Cody', 3978,'ACTIVE'),
('Douglas', 3978,'ACTIVE'),
('Evanston', 3978,'ACTIVE'),
('Gillette', 3978,'ACTIVE'),
('Green River', 3978,'ACTIVE'),
('Jackson', 3978,'ACTIVE'),
('Lander', 3978,'ACTIVE'),
('Laramie', 3978,'ACTIVE'),
('Powell', 3978,'ACTIVE'),
('Rawlins', 3978,'ACTIVE'),
('Riverton', 3978,'ACTIVE'),
('Rock Springs', 3978,'ACTIVE'),
('Sheridan', 3978,'ACTIVE'),
('Torrington', 3978,'ACTIVE'),
('Worland', 3978,'ACTIVE'),
('Artigas', 3980,'ACTIVE'),
('Bella Union', 3980,'ACTIVE'),
('Camino Maldonado', 3981,'ACTIVE'),
('Canelones', 3981,'ACTIVE'),
('Ciudad de la Costa', 3981,'ACTIVE'),
('Juan Antonio Artigas', 3981,'ACTIVE'),
('Las Piedras', 3981,'ACTIVE'),
('Pando', 3981,'ACTIVE'),
('Paso de Carrasco', 3981,'ACTIVE'),
('Progreso', 3981,'ACTIVE'),
('Santa Lucia', 3981,'ACTIVE'),
('Carmelo', 3983,'ACTIVE'),
('Colonia', 3983,'ACTIVE'),
('Juan Lacaze', 3983,'ACTIVE'),
('Nueva Helvecia', 3983,'ACTIVE'),
('Durazno', 3984,'ACTIVE'),
('Florida', 3985,'ACTIVE'),
('Trinidad', 3986,'ACTIVE'),
('Minas', 3987,'ACTIVE'),
('Maldonado', 3988,'ACTIVE'),
('San Carlos', 3988,'ACTIVE'),
('La Paz', 3989,'ACTIVE'),
('Montevideo', 3989,'ACTIVE'),
('Paysandu', 3990,'ACTIVE'),
('Rivera', 3992,'ACTIVE'),
('Chuy', 3993,'ACTIVE'),
('Rocha', 3993,'ACTIVE'),
('Salto', 3994,'ACTIVE'),
('Dolores', 3996,'ACTIVE'),
('Mercedes', 3996,'ACTIVE'),
('Paso de los Toros', 3997,'ACTIVE'),
('Tacuarembo', 3997,'ACTIVE'),
('Ahunabayev', 3999,'ACTIVE'),
('Andijon', 3999,'ACTIVE'),
('Asaka', 3999,'ACTIVE'),
('Boz', 3999,'ACTIVE'),
('Hakkulobod', 3999,'ACTIVE'),
('Hocaobod', 3999,'ACTIVE'),
('Honobod', 3999,'ACTIVE'),
('Ilyichevsk', 3999,'ACTIVE'),
('Karabagis', 3999,'ACTIVE'),
('Kurgontepa', 3999,'ACTIVE'),
('Marhomat', 3999,'ACTIVE'),
('Pahtaobod', 3999,'ACTIVE'),
('Paytug', 3999,'ACTIVE'),
('Sahrihan', 3999,'ACTIVE'),
('Buhoro', 4000,'ACTIVE'),
('Cangeldi', 4000,'ACTIVE'),
('Galaosiye', 4000,'ACTIVE'),
('Gazli', 4000,'ACTIVE'),
('Gijduvon', 4000,'ACTIVE'),
('Kizilravbe', 4000,'ACTIVE'),
('Kogon', 4000,'ACTIVE'),
('Korakul', 4000,'ACTIVE'),
('Korovulbazar', 4000,'ACTIVE'),
('Kukca', 4000,'ACTIVE'),
('Olot', 4000,'ACTIVE'),
('Oyokkuduk', 4000,'ACTIVE'),
('Romitan', 4000,'ACTIVE'),
('Safirkon', 4000,'ACTIVE'),
('Vobkent', 4000,'ACTIVE'),
('Cizah', 4002,'ACTIVE'),
('Dustlik', 4002,'ACTIVE'),
('Gagarin', 4002,'ACTIVE'),
('Gallaorol', 4002,'ACTIVE'),
('Marcanbulok', 4002,'ACTIVE'),
('Pahtakor', 4002,'ACTIVE'),
('Ulyanovo', 4002,'ACTIVE'),
('Zomin', 4002,'ACTIVE'),
('Altyarik', 4003,'ACTIVE'),
('Avval', 4003,'ACTIVE'),
('Besarik', 4003,'ACTIVE'),
('Fargona', 4003,'ACTIVE'),
('Hamza', 4003,'ACTIVE'),
('Kirgili', 4003,'ACTIVE'),
('Kukon', 4003,'ACTIVE'),
('Kuva', 4003,'ACTIVE'),
('Kuvasoy', 4003,'ACTIVE'),
('Margilon', 4003,'ACTIVE'),
('Rapkan', 4003,'ACTIVE'),
('Riston', 4003,'ACTIVE'),
('Toslok', 4003,'ACTIVE'),
('Yaypan', 4003,'ACTIVE'),
('Drujba', 4004,'ACTIVE'),
('Gurlan', 4004,'ACTIVE'),
('Hazorasp', 4004,'ACTIVE'),
('Heva', 4004,'ACTIVE'),
('Honko', 4004,'ACTIVE'),
('Kuskupir', 4004,'ACTIVE'),
('Mesekli', 4004,'ACTIVE'),
('Sovot', 4004,'ACTIVE'),
('Turpokkala', 4004,'ACTIVE'),
('Urgenc', 4004,'ACTIVE'),
('Beskent', 4005,'ACTIVE'),
('Ceynau', 4005,'ACTIVE'),
('Cirakci', 4005,'ACTIVE'),
('Dehkanobod', 4005,'ACTIVE'),
('Dinau', 4005,'ACTIVE'),
('Guzor', 4005,'ACTIVE'),
('Kallig', 4005,'ACTIVE'),
('Kamasi', 4005,'ACTIVE'),
('Karabag', 4005,'ACTIVE'),
('Karsi', 4005,'ACTIVE'),
('Kasbi', 4005,'ACTIVE'),
('Kitob', 4005,'ACTIVE'),
('Koson', 4005,'ACTIVE'),
('Madaniyat', 4005,'ACTIVE'),
('Maydayap', 4005,'ACTIVE'),
('Maymanak', 4005,'ACTIVE'),
('Muborak', 4005,'ACTIVE'),
('Oktyabrskiy', 4005,'ACTIVE'),
('Sahrisabz', 4005,'ACTIVE'),
('Talimarcon', 4005,'ACTIVE'),
('Urtacim', 4005,'ACTIVE'),
('Yakkabog', 4005,'ACTIVE'),
('Yaninison', 4005,'ACTIVE'),
('Beruni', 4006,'ACTIVE'),
('Buston', 4006,'ACTIVE'),
('Cimboy', 4006,'ACTIVE'),
('Halkobod', 4006,'ACTIVE'),
('Hucayli', 4006,'ACTIVE'),
('Karauzyak', 4006,'ACTIVE'),
('Kegayli', 4006,'ACTIVE'),
('Kizketken', 4006,'ACTIVE'),
('Kozokdaryo', 4006,'ACTIVE'),
('Kungirot', 4006,'ACTIVE'),
('Mangit', 4006,'ACTIVE'),
('Muynok', 4006,'ACTIVE'),
('Nukus', 4006,'ACTIVE'),
('Tahiatos', 4006,'ACTIVE'),
('Tahtakupir', 4006,'ACTIVE'),
('Turtkul', 4006,'ACTIVE'),
('Aytim', 4007,'ACTIVE'),
('Besbulok', 4007,'ACTIVE'),
('Cartak', 4007,'ACTIVE'),
('Cingeldi', 4007,'ACTIVE'),
('Cust', 4007,'ACTIVE'),
('Gozgon', 4007,'ACTIVE'),
('Iskavat', 4007,'ACTIVE'),
('Kalkuduk', 4007,'ACTIVE'),
('Konimeh', 4007,'ACTIVE'),
('Kosonsoy', 4007,'ACTIVE'),
('Minbulok', 4007,'ACTIVE'),
('Namangan', 4007,'ACTIVE'),
('Nurota', 4007,'ACTIVE'),
('Pop', 4007,'ACTIVE'),
('Tomdibulok', 4007,'ACTIVE'),
('Tosbulok', 4007,'ACTIVE'),
('Turakurgon', 4007,'ACTIVE'),
('Uckurgon', 4007,'ACTIVE'),
('Unhoyat', 4007,'ACTIVE'),
('Uyci', 4007,'ACTIVE'),
('Uzunkuduk', 4007,'ACTIVE'),
('Yanikurgon', 4007,'ACTIVE'),
('Karmana', 4008,'ACTIVE'),
('Kiziltepa', 4008,'ACTIVE'),
('Navoi', 4008,'ACTIVE'),
('Uckuduk', 4008,'ACTIVE'),
('Zarafson', 4008,'ACTIVE'),
('Bulungur', 4009,'ACTIVE'),
('Camboy', 4009,'ACTIVE'),
('Carhin', 4009,'ACTIVE'),
('Celak', 4009,'ACTIVE'),
('Cuma', 4009,'ACTIVE'),
('Dahbed', 4009,'ACTIVE'),
('Istihon', 4009,'ACTIVE'),
('Kattakurgon', 4009,'ACTIVE'),
('Kusrobod', 4009,'ACTIVE'),
('Nurobod', 4009,'ACTIVE'),
('Oktos', 4009,'ACTIVE'),
('Paysanba', 4009,'ACTIVE'),
('Samarkand', 4009,'ACTIVE'),
('Superfosfatniy', 4009,'ACTIVE'),
('Urgut', 4009,'ACTIVE'),
('Yanirobod', 4009,'ACTIVE'),
('Ziadin', 4009,'ACTIVE'),
('Baht', 4010,'ACTIVE'),
('Guliston', 4010,'ACTIVE'),
('Hovos', 4010,'ACTIVE'),
('Sirdare', 4010,'ACTIVE'),
('Sirin', 4010,'ACTIVE'),
('Yaniyer', 4010,'ACTIVE'),
('Akkurgon', 4011,'ACTIVE'),
('Boysun', 4011,'ACTIVE'),
('Carkurgon', 4011,'ACTIVE'),
('Denau', 4011,'ACTIVE'),
('Kumkurgon', 4011,'ACTIVE'),
('Paskurd', 4011,'ACTIVE'),
('Sargun', 4011,'ACTIVE'),
('Sariasiya', 4011,'ACTIVE'),
('Serobod', 4011,'ACTIVE'),
('Surci', 4011,'ACTIVE'),
('Termiz', 4011,'ACTIVE'),
('Zan', 4011,'ACTIVE'),
('Almazar', 4012,'ACTIVE'),
('Angren', 4012,'ACTIVE'),
('Bekobod', 4012,'ACTIVE'),
('Bektemir', 4012,'ACTIVE'),
('Buka', 4012,'ACTIVE'),
('Cinoz', 4012,'ACTIVE'),
('Circik', 4012,'ACTIVE'),
('Gazalkent', 4012,'ACTIVE'),
('Iskandar', 4012,'ACTIVE'),
('Keles', 4012,'ACTIVE'),
('Kibray', 4012,'ACTIVE'),
('Krasnogorskiy', 4012,'ACTIVE'),
('Kuyluk', 4012,'ACTIVE'),
('Ohangaron', 4012,'ACTIVE'),
('Olmalik', 4012,'ACTIVE'),
('Parkent', 4012,'ACTIVE'),
('Pskent', 4012,'ACTIVE'),
('Salar', 4012,'ACTIVE'),
('Soldatski', 4012,'ACTIVE'),
('Tashkent', 4012,'ACTIVE'),
('Toskent', 4012,'ACTIVE'),
('Tuytepa', 4012,'ACTIVE'),
('Urtaaul', 4012,'ACTIVE'),
('Yaniobod', 4012,'ACTIVE'),
('Yaniyul', 4012,'ACTIVE'),
('Lakatoro', 4013,'ACTIVE'),
('Norsup', 4013,'ACTIVE'),
('Longana', 4014,'ACTIVE'),
('Luganville', 4015,'ACTIVE'),
('Port Olry', 4015,'ACTIVE'),
('Vila', 4016,'ACTIVE'),
('Isangel', 4017,'ACTIVE'),
('Sola', 4018,'ACTIVE'),
('Puerto Ayacucho', 4020,'ACTIVE'),
('Anaco', 4021,'ACTIVE'),
('Barcelona', 4021,'ACTIVE'),
('Cantaura', 4021,'ACTIVE'),
('El Tigre', 4021,'ACTIVE'),
('Puerto la Cruz', 4021,'ACTIVE'),
('San Jose de Guanipa', 4021,'ACTIVE'),
('Guasdualito', 4022,'ACTIVE'),
('San Fernando', 4022,'ACTIVE'),
('Cagua', 4023,'ACTIVE'),
('El Limon', 4023,'ACTIVE'),
('La Victoria', 4023,'ACTIVE'),
('Las Teyerias', 4023,'ACTIVE'),
('Maracay', 4023,'ACTIVE'),
('Palo Negro', 4023,'ACTIVE'),
('San Mateo', 4023,'ACTIVE'),
('Turmero', 4023,'ACTIVE'),
('Villa de Cura', 4023,'ACTIVE'),
('Barinas', 4024,'ACTIVE'),
('Barinitas', 4024,'ACTIVE'),
('Ciudad Bolivar', 4025,'ACTIVE'),
('Ciudad Guayana', 4025,'ACTIVE'),
('Upata', 4025,'ACTIVE'),
('Goaigoaza', 4026,'ACTIVE'),
('Guacara', 4026,'ACTIVE'),
('Guigue', 4026,'ACTIVE'),
('Mariara', 4026,'ACTIVE'),
('Moron', 4026,'ACTIVE'),
('Puerto Cabello', 4026,'ACTIVE'),
('San Joaquin', 4026,'ACTIVE'),
('Tacarigua', 4026,'ACTIVE'),
('Valencia', 4026,'ACTIVE'),
('San Carlos', 4027,'ACTIVE'),
('Tinaquillo', 4027,'ACTIVE'),
('Coro', 4030,'ACTIVE'),
('Punta Cardon', 4030,'ACTIVE'),
('Punto Fijo', 4030,'ACTIVE'),
('Altagracia de Orituco', 4031,'ACTIVE'),
('Calabozo', 4031,'ACTIVE'),
('San Juan de los Morros', 4031,'ACTIVE'),
('Valle de la Pascua', 4031,'ACTIVE'),
('Zaraza', 4031,'ACTIVE'),
('Barquisimeto', 4032,'ACTIVE'),
('Cabudare', 4032,'ACTIVE'),
('Carora', 4032,'ACTIVE'),
('El Tocuyo', 4032,'ACTIVE'),
('Los Rastrojos', 4032,'ACTIVE'),
('Quibor', 4032,'ACTIVE'),
('Ejido', 4033,'ACTIVE'),
('El Vigia', 4033,'ACTIVE'),
('Merida', 4033,'ACTIVE'),
('Baruta', 4034,'ACTIVE'),
('Carrizal', 4034,'ACTIVE'),
('Catia La Mar', 4034,'ACTIVE'),
('Caucaguita', 4034,'ACTIVE'),
('Chacao', 4034,'ACTIVE'),
('Charallave', 4034,'ACTIVE'),
('Cua', 4034,'ACTIVE'),
('El Cafetal', 4034,'ACTIVE'),
('El Hatillo', 4034,'ACTIVE'),
('Filas de Mariche', 4034,'ACTIVE'),
('Guarenas', 4034,'ACTIVE'),
('Guatire', 4034,'ACTIVE'),
('La Dolorita', 4034,'ACTIVE'),
('Los Dos Caminos', 4034,'ACTIVE'),
('Los Teques', 4034,'ACTIVE'),
('Ocumare del Tuy', 4034,'ACTIVE'),
('Petare', 4034,'ACTIVE'),
('San Antonio de los Altos', 4034,'ACTIVE'),
('Santa Teresa', 4034,'ACTIVE'),
('Maturin', 4035,'ACTIVE'),
('Acarigua', 4037,'ACTIVE'),
('Araure', 4037,'ACTIVE'),
('Guanare', 4037,'ACTIVE'),
('Villa Bruzual', 4037,'ACTIVE'),
('Carupano', 4038,'ACTIVE'),
('Cumana', 4038,'ACTIVE'),
('La Fria', 4039,'ACTIVE'),
('Rubio', 4039,'ACTIVE'),
('San Antonio del Tachira', 4039,'ACTIVE'),
('San Cristobal', 4039,'ACTIVE'),
('San Juan de Colon', 4039,'ACTIVE'),
('Tariba', 4039,'ACTIVE'),
('Trujillo', 4040,'ACTIVE'),
('Valera', 4040,'ACTIVE'),
('Caraballeda', 4041,'ACTIVE'),
('La Guaira', 4041,'ACTIVE'),
('Maiquetia', 4041,'ACTIVE'),
('Chivacoa', 4042,'ACTIVE'),
('Nirgua', 4042,'ACTIVE'),
('San Felipe', 4042,'ACTIVE'),
('Yaritagua', 4042,'ACTIVE'),
('Bachaquero', 4043,'ACTIVE'),
('Cabimas', 4043,'ACTIVE'),
('Ciudad Ojeda', 4043,'ACTIVE'),
('Lagunillas', 4043,'ACTIVE'),
('Machiques', 4043,'ACTIVE'),
('Maracaibo', 4043,'ACTIVE'),
('San Carlos del Zulia', 4043,'ACTIVE'),
('Santa Rita', 4043,'ACTIVE'),
('Villa del Rosario', 4043,'ACTIVE'),
('Ha noi', 4053,'ACTIVE'),
('Hoang Mai', 4053,'ACTIVE'),
('Lang Ha', 4053,'ACTIVE'),
('Settlement', 4064,'ACTIVE'),
('East End-Long Look', 4066,'ACTIVE'),
('Road Town', 4066,'ACTIVE'),
('West End', 4066,'ACTIVE'),
('Kolia', 4070,'ACTIVE'),
('Mala''e', 4070,'ACTIVE'),
('Ono', 4070,'ACTIVE'),
('Poi', 4070,'ACTIVE'),
('Tamana', 4070,'ACTIVE'),
('Taoa', 4070,'ACTIVE'),
('Tuatafa', 4070,'ACTIVE'),
('Vele', 4070,'ACTIVE'),
('Fiua', 4071,'ACTIVE'),
('Leava', 4071,'ACTIVE'),
('Nuku', 4071,'ACTIVE'),
('Tavai', 4071,'ACTIVE'),
('Toloke', 4071,'ACTIVE'),
('Vaisei', 4071,'ACTIVE'),
('Ahoa', 4072,'ACTIVE'),
('Aka Aka', 4072,'ACTIVE'),
('Alele', 4072,'ACTIVE'),
('Falaleu', 4072,'ACTIVE'),
('Gahi', 4072,'ACTIVE'),
('Haafuasia', 4072,'ACTIVE'),
('Haatofo', 4072,'ACTIVE'),
('Halalo', 4072,'ACTIVE'),
('Kolopopo', 4072,'ACTIVE'),
('Lavegahau', 4072,'ACTIVE'),
('Liku', 4072,'ACTIVE'),
('Mala''e', 4072,'ACTIVE'),
('Malaefoou', 4072,'ACTIVE'),
('Mata''Utu', 4072,'ACTIVE'),
('Teesi', 4072,'ACTIVE'),
('Tepa', 4072,'ACTIVE'),
('Utuofa', 4072,'ACTIVE'),
('Vailala', 4072,'ACTIVE'),
('Vaimalau', 4072,'ACTIVE'),
('Vaitupu', 4072,'ACTIVE'),
('ad-Dakhlah', 4074,'ACTIVE'),
('al-''Ayun', 4075,'ACTIVE'),
('as-Samarah', 4076,'ACTIVE'),
('Adan', 4077,'ACTIVE'),
('Aden', 4077,'ACTIVE'),
('Ahwar', 4078,'ACTIVE'),
('Ja''ar', 4078,'ACTIVE'),
('Zinjibar', 4078,'ACTIVE'),
('Dhamar', 4079,'ACTIVE'),
('Shaqra''', 4080,'ACTIVE'),
('al-Mukalla', 4080,'ACTIVE'),
('ash-Shahir', 4080,'ACTIVE'),
('Hajjah', 4081,'ACTIVE'),
('Hodaidah', 4082,'ACTIVE'),
('Dhi Sufal', 4083,'ACTIVE'),
('Ibb', 4083,'ACTIVE'),
('Jiblah', 4083,'ACTIVE'),
('Qa''tabah', 4083,'ACTIVE'),
('Yarim', 4083,'ACTIVE'),
('Tuban', 4084,'ACTIVE'),
('Ma''rib', 4085,'ACTIVE'),
('Sa''dah', 4087,'ACTIVE'),
('Amran', 4088,'ACTIVE'),
('Sahar', 4088,'ACTIVE'),
('Sanaa', 4088,'ACTIVE'),
('Sayyan', 4088,'ACTIVE'),
('Ataq', 4089,'ACTIVE'),
('Habban', 4089,'ACTIVE'),
('Taiz', 4089,'ACTIVE'),
('Ta''izz', 4090,'ACTIVE'),
('al-Mukha', 4090,'ACTIVE'),
('Raydah', 4091,'ACTIVE'),
('al-Bayda', 4091,'ACTIVE'),
('Bajil', 4092,'ACTIVE'),
('Bayt-al-Faqih', 4092,'ACTIVE'),
('Zabid', 4092,'ACTIVE'),
('al-Hudaydah', 4092,'ACTIVE'),
('al-Marawi''ah', 4092,'ACTIVE'),
('az-Zaydiyah', 4092,'ACTIVE'),
('al-Hazm', 4093,'ACTIVE'),
('al-Ghaydah', 4094,'ACTIVE'),
('Mahwit', 4095,'ACTIVE'),
('Nikshic', 4098,'ACTIVE'),
('Pljevlja', 4098,'ACTIVE'),
('Podgorica', 4098,'ACTIVE'),
('Ulcinj', 4098,'ACTIVE'),
('Gjakove', 4100,'ACTIVE'),
('Novi Banovci', 4100,'ACTIVE'),
('Senta', 4100,'ACTIVE'),
('Serbia', 4100,'ACTIVE'),
('Uzice', 4100,'ACTIVE'),
('Ada', 4101,'ACTIVE'),
('Alibunar', 4101,'ACTIVE'),
('Apatin', 4101,'ACTIVE'),
('Bach', 4101,'ACTIVE'),
('Bachka Palanka', 4101,'ACTIVE'),
('Bachka Petrovac', 4101,'ACTIVE'),
('Bachka Topola', 4101,'ACTIVE'),
('Bachki Jarak', 4101,'ACTIVE'),
('Banacki Karlovac', 4101,'ACTIVE'),
('Bechej', 4101,'ACTIVE'),
('Bela Crkva', 4101,'ACTIVE'),
('Beochin', 4101,'ACTIVE'),
('Choka', 4101,'ACTIVE'),
('Churug', 4101,'ACTIVE'),
('Crvenka', 4101,'ACTIVE'),
('Futog', 4101,'ACTIVE'),
('Indhija', 4101,'ACTIVE'),
('Irig', 4101,'ACTIVE'),
('Kac', 4101,'ACTIVE'),
('Kanjizha', 4101,'ACTIVE'),
('Kikinda', 4101,'ACTIVE'),
('Kovachica', 4101,'ACTIVE'),
('Kovin', 4101,'ACTIVE'),
('Kula', 4101,'ACTIVE'),
('Mol', 4101,'ACTIVE'),
('Nova Pazova', 4101,'ACTIVE'),
('Novi Bechej', 4101,'ACTIVE'),
('Novi Knezhevac', 4101,'ACTIVE'),
('Novi Sad', 4101,'ACTIVE'),
('Odzhaci', 4101,'ACTIVE'),
('Pacarak', 4101,'ACTIVE'),
('Palic', 4101,'ACTIVE'),
('Panchevo', 4101,'ACTIVE'),
('Petrovaradin', 4101,'ACTIVE'),
('Ruma', 4101,'ACTIVE'),
('Senta', 4101,'ACTIVE'),
('Shid', 4101,'ACTIVE'),
('Sivac', 4101,'ACTIVE'),
('Sombor', 4101,'ACTIVE'),
('Srbobran', 4101,'ACTIVE'),
('Sremska Kamenica', 4101,'ACTIVE'),
('Sremska Mitrovica', 4101,'ACTIVE'),
('Sremski Karlovci', 4101,'ACTIVE'),
('Stara Pazova', 4101,'ACTIVE'),
('Subotica', 4101,'ACTIVE'),
('Temerin', 4101,'ACTIVE'),
('Veternik', 4101,'ACTIVE'),
('Vrbas', 4101,'ACTIVE'),
('Vrshac', 4101,'ACTIVE'),
('Zhabalj', 4101,'ACTIVE'),
('Zhitishte', 4101,'ACTIVE'),
('Zrenjanin', 4101,'ACTIVE'),
('Kabwe', 4102,'ACTIVE'),
('Kapiri Mposhi', 4102,'ACTIVE'),
('Mkushi', 4102,'ACTIVE'),
('Mumbwa', 4102,'ACTIVE'),
('Serenje', 4102,'ACTIVE'),
('Chambishi', 4103,'ACTIVE'),
('Chililabombwe', 4103,'ACTIVE'),
('Chingola', 4103,'ACTIVE'),
('Kalulushi', 4103,'ACTIVE'),
('Kitwe', 4103,'ACTIVE'),
('Luanshya', 4103,'ACTIVE'),
('Mpongwe', 4103,'ACTIVE'),
('Mufulira', 4103,'ACTIVE'),
('Ndola', 4103,'ACTIVE'),
('Chipata', 4104,'ACTIVE'),
('Katete', 4104,'ACTIVE'),
('Lundazi', 4104,'ACTIVE'),
('Petauke', 4104,'ACTIVE'),
('Mansa', 4105,'ACTIVE'),
('Mwansabombwe', 4105,'ACTIVE'),
('Nchelenge', 4105,'ACTIVE'),
('Samfya', 4105,'ACTIVE'),
('Chilanga', 4106,'ACTIVE'),
('Kafue', 4106,'ACTIVE'),
('Lusaka', 4106,'ACTIVE'),
